"total_tokens","recur1b-mig-212 - _step","recur1b-mig-212 - _step__MIN","recur1b-mig-212 - _step__MAX","recur1b-mig-212 - global_loss","recur1b-mig-212 - global_loss__MIN","recur1b-mig-212 - global_loss__MAX"
"90177536","85","85","85","6.807847023010254","6.807847023010254","6.807847023010254"
"91226112","86","86","86","6.990335941314697","6.990335941314697","6.990335941314697"
"92274688","87","87","87","6.845891952514648","6.845891952514648","6.845891952514648"
"93323264","88","88","88","7.034296035766602","7.034296035766602","7.034296035766602"
"94371840","89","89","89","6.798948764801025","6.798948764801025","6.798948764801025"
"95420416","90","90","90","6.922436714172363","6.922436714172363","6.922436714172363"
"96468992","91","91","91","6.8021650314331055","6.8021650314331055","6.8021650314331055"
"97517568","92","92","92","6.849014759063721","6.849014759063721","6.849014759063721"
"98566144","93","93","93","6.794779300689697","6.794779300689697","6.794779300689697"
"99614720","94","94","94","6.836215496063232","6.836215496063232","6.836215496063232"
"100663296","95","95","95","6.785912990570068","6.785912990570068","6.785912990570068"
"101711872","96","96","96","6.8298444747924805","6.8298444747924805","6.8298444747924805"
"102760448","97","97","97","6.813389778137207","6.813389778137207","6.813389778137207"
"103809024","98","98","98","6.781559944152832","6.781559944152832","6.781559944152832"
"104857600","99","99","99","6.644280433654785","6.644280433654785","6.644280433654785"
"105906176","100","100","100","6.799216270446777","6.799216270446777","6.799216270446777"
"106954752","101","101","101","6.661122798919678","6.661122798919678","6.661122798919678"
"108003328","102","102","102","6.731290817260742","6.731290817260742","6.731290817260742"
"109051904","103","103","103","6.598516941070557","6.598516941070557","6.598516941070557"
"110100480","104","104","104","6.697968006134033","6.697968006134033","6.697968006134033"
"111149056","105","105","105","6.681156158447266","6.681156158447266","6.681156158447266"
"112197632","106","106","106","6.675363540649414","6.675363540649414","6.675363540649414"
"113246208","107","107","107","6.643458366394043","6.643458366394043","6.643458366394043"
"114294784","108","108","108","6.641724586486816","6.641724586486816","6.641724586486816"
"115343360","109","109","109","6.528120517730713","6.528120517730713","6.528120517730713"
"116391936","110","110","110","6.569687843322754","6.569687843322754","6.569687843322754"
"117440512","111","111","111","6.472724437713623","6.472724437713623","6.472724437713623"
"118489088","112","112","112","6.619715690612793","6.619715690612793","6.619715690612793"
"119537664","113","113","113","6.47597599029541","6.47597599029541","6.47597599029541"
"120586240","114","114","114","6.605154991149902","6.605154991149902","6.605154991149902"
"121634816","115","115","115","6.520247459411621","6.520247459411621","6.520247459411621"
"122683392","116","116","116","6.576841831207275","6.576841831207275","6.576841831207275"
"123731968","117","117","117","6.420821189880371","6.420821189880371","6.420821189880371"
"124780544","118","118","118","6.461883544921875","6.461883544921875","6.461883544921875"
"125829120","119","119","119","6.346127510070801","6.346127510070801","6.346127510070801"
"126877696","120","120","120","6.482061386108398","6.482061386108398","6.482061386108398"
"127926272","121","121","121","6.374685287475586","6.374685287475586","6.374685287475586"
"128974848","122","122","122","6.473266124725342","6.473266124725342","6.473266124725342"
"130023424","123","123","123","6.293209075927734","6.293209075927734","6.293209075927734"
"131072000","124","124","124","6.523900508880615","6.523900508880615","6.523900508880615"
"132120576","125","125","125","6.368325233459473","6.368325233459473","6.368325233459473"
"133169152","126","126","126","6.338403224945068","6.338403224945068","6.338403224945068"
"134217728","127","127","127","6.344937801361084","6.344937801361084","6.344937801361084"
"135266304","128","128","128","6.4176554679870605","6.4176554679870605","6.4176554679870605"
"136314880","129","129","129","6.256407737731934","6.256407737731934","6.256407737731934"
"137363456","130","130","130","6.344022750854492","6.344022750854492","6.344022750854492"
"138412032","131","131","131","6.259488105773926","6.259488105773926","6.259488105773926"
"139460608","132","132","132","6.280195236206055","6.280195236206055","6.280195236206055"
"140509184","133","133","133","6.154711723327637","6.154711723327637","6.154711723327637"
"141557760","134","134","134","6.318841457366943","6.318841457366943","6.318841457366943"
"142606336","135","135","135","6.221722602844238","6.221722602844238","6.221722602844238"
"143654912","136","136","136","6.3045806884765625","6.3045806884765625","6.3045806884765625"
"144703488","137","137","137","6.125531196594238","6.125531196594238","6.125531196594238"
"145752064","138","138","138","6.248917579650879","6.248917579650879","6.248917579650879"
"146800640","139","139","139","6.219252109527588","6.219252109527588","6.219252109527588"
"147849216","140","140","140","6.196856498718262","6.196856498718262","6.196856498718262"
"148897792","141","141","141","6.0694379806518555","6.0694379806518555","6.0694379806518555"
"149946368","142","142","142","6.0698347091674805","6.0698347091674805","6.0698347091674805"
"150994944","143","143","143","5.937892436981201","5.937892436981201","5.937892436981201"
"152043520","144","144","144","6.17082405090332","6.17082405090332","6.17082405090332"
"153092096","145","145","145","6.031184196472168","6.031184196472168","6.031184196472168"
"154140672","146","146","146","6.167374610900879","6.167374610900879","6.167374610900879"
"155189248","147","147","147","6.18997049331665","6.18997049331665","6.18997049331665"
"156237824","148","148","148","6.1659040451049805","6.1659040451049805","6.1659040451049805"
"157286400","149","149","149","6.03995418548584","6.03995418548584","6.03995418548584"
"158334976","150","150","150","6.038025379180908","6.038025379180908","6.038025379180908"
"159383552","151","151","151","6.012279987335205","6.012279987335205","6.012279987335205"
"160432128","152","152","152","6.085990905761719","6.085990905761719","6.085990905761719"
"161480704","153","153","153","5.914980888366699","5.914980888366699","5.914980888366699"
"162529280","154","154","154","5.9699201583862305","5.9699201583862305","5.9699201583862305"
"163577856","155","155","155","5.938672065734863","5.938672065734863","5.938672065734863"
"164626432","156","156","156","6.066230773925781","6.066230773925781","6.066230773925781"
"165675008","157","157","157","5.896822452545166","5.896822452545166","5.896822452545166"
"166723584","158","158","158","5.993106365203857","5.993106365203857","5.993106365203857"
"167772160","159","159","159","5.986764430999756","5.986764430999756","5.986764430999756"
"168820736","160","160","160","5.981128215789795","5.981128215789795","5.981128215789795"
"169869312","161","161","161","5.880419731140137","5.880419731140137","5.880419731140137"
"170917888","162","162","162","5.945180892944336","5.945180892944336","5.945180892944336"
"171966464","163","163","163","5.943822860717773","5.943822860717773","5.943822860717773"
"173015040","164","164","164","5.8889923095703125","5.8889923095703125","5.8889923095703125"
"174063616","165","165","165","5.9315385818481445","5.9315385818481445","5.9315385818481445"
"175112192","166","166","166","5.962862491607666","5.962862491607666","5.962862491607666"
"176160768","167","167","167","5.935384750366211","5.935384750366211","5.935384750366211"
"177209344","168","168","168","5.843130111694336","5.843130111694336","5.843130111694336"
"178257920","169","169","169","5.789106369018555","5.789106369018555","5.789106369018555"
"179306496","170","170","170","5.8860697746276855","5.8860697746276855","5.8860697746276855"
"180355072","171","171","171","5.918229579925537","5.918229579925537","5.918229579925537"
"181403648","172","172","172","5.881503105163574","5.881503105163574","5.881503105163574"
"182452224","173","173","173","5.759890556335449","5.759890556335449","5.759890556335449"
"183500800","174","174","174","5.935065269470215","5.935065269470215","5.935065269470215"
"184549376","175","175","175","5.853890419006348","5.853890419006348","5.853890419006348"
"185597952","176","176","176","5.7958984375","5.7958984375","5.7958984375"
"186646528","177","177","177","5.781332492828369","5.781332492828369","5.781332492828369"
"187695104","178","178","178","5.869222164154053","5.869222164154053","5.869222164154053"
"188743680","179","179","179","5.680439472198486","5.680439472198486","5.680439472198486"
"189792256","180","180","180","5.829084396362305","5.829084396362305","5.829084396362305"
"190840832","181","181","181","5.817286014556885","5.817286014556885","5.817286014556885"
"191889408","182","182","182","5.83241605758667","5.83241605758667","5.83241605758667"
"192937984","183","183","183","5.704216003417969","5.704216003417969","5.704216003417969"
"193986560","184","184","184","5.838751792907715","5.838751792907715","5.838751792907715"
"195035136","185","185","185","5.756287574768066","5.756287574768066","5.756287574768066"
"196083712","186","186","186","5.725596904754639","5.725596904754639","5.725596904754639"
"197132288","187","187","187","5.7575483322143555","5.7575483322143555","5.7575483322143555"
"198180864","188","188","188","5.8088579177856445","5.8088579177856445","5.8088579177856445"
"199229440","189","189","189","5.74073600769043","5.74073600769043","5.74073600769043"
"200278016","190","190","190","5.763375282287598","5.763375282287598","5.763375282287598"
"201326592","191","191","191","5.728474140167236","5.728474140167236","5.728474140167236"
"202375168","192","192","192","5.724144458770752","5.724144458770752","5.724144458770752"
"203423744","193","193","193","5.751903057098389","5.751903057098389","5.751903057098389"
"204472320","194","194","194","5.809141159057617","5.809141159057617","5.809141159057617"
"205520896","195","195","195","5.675098896026611","5.675098896026611","5.675098896026611"
"206569472","196","196","196","5.709778308868408","5.709778308868408","5.709778308868408"
"207618048","197","197","197","5.566389083862305","5.566389083862305","5.566389083862305"
"208666624","198","198","198","5.715174674987793","5.715174674987793","5.715174674987793"
"209715200","199","199","199","5.676006317138672","5.676006317138672","5.676006317138672"
"210763776","200","200","200","5.7691569328308105","5.7691569328308105","5.7691569328308105"
"211812352","201","201","201","5.571895599365234","5.571895599365234","5.571895599365234"
"212860928","202","202","202","5.689948081970215","5.689948081970215","5.689948081970215"
"213909504","203","203","203","5.621803283691406","5.621803283691406","5.621803283691406"
"214958080","204","204","204","5.658918857574463","5.658918857574463","5.658918857574463"
"216006656","205","205","205","5.628524303436279","5.628524303436279","5.628524303436279"
"217055232","206","206","206","5.567859172821045","5.567859172821045","5.567859172821045"
"218103808","207","207","207","5.620542526245117","5.620542526245117","5.620542526245117"
"219152384","208","208","208","5.662240982055664","5.662240982055664","5.662240982055664"
"220200960","209","209","209","5.5519609451293945","5.5519609451293945","5.5519609451293945"
"221249536","210","210","210","5.630296230316162","5.630296230316162","5.630296230316162"
"222298112","211","211","211","5.557961940765381","5.557961940765381","5.557961940765381"
"223346688","212","212","212","5.599043846130371","5.599043846130371","5.599043846130371"
"224395264","213","213","213","5.591135025024414","5.591135025024414","5.591135025024414"
"225443840","214","214","214","5.648190498352051","5.648190498352051","5.648190498352051"
"226492416","215","215","215","5.586381912231445","5.586381912231445","5.586381912231445"
"227540992","216","216","216","5.589974403381348","5.589974403381348","5.589974403381348"
"228589568","217","217","217","5.5836896896362305","5.5836896896362305","5.5836896896362305"
"229638144","218","218","218","5.557135581970215","5.557135581970215","5.557135581970215"
"230686720","219","219","219","5.519531726837158","5.519531726837158","5.519531726837158"
"231735296","220","220","220","5.516273498535156","5.516273498535156","5.516273498535156"
"232783872","221","221","221","5.536064147949219","5.536064147949219","5.536064147949219"
"233832448","222","222","222","5.520866870880127","5.520866870880127","5.520866870880127"
"234881024","223","223","223","5.460219860076904","5.460219860076904","5.460219860076904"
"235929600","224","224","224","5.50349235534668","5.50349235534668","5.50349235534668"
"236978176","225","225","225","5.4580254554748535","5.4580254554748535","5.4580254554748535"
"238026752","226","226","226","5.580979824066162","5.580979824066162","5.580979824066162"
"239075328","227","227","227","5.535369873046875","5.535369873046875","5.535369873046875"
"240123904","228","228","228","5.553169250488281","5.553169250488281","5.553169250488281"
"241172480","229","229","229","5.437715530395508","5.437715530395508","5.437715530395508"
"242221056","230","230","230","5.491530418395996","5.491530418395996","5.491530418395996"
"243269632","231","231","231","5.376288414001465","5.376288414001465","5.376288414001465"
"244318208","232","232","232","5.465972900390625","5.465972900390625","5.465972900390625"
"245366784","233","233","233","5.453241348266602","5.453241348266602","5.453241348266602"
"246415360","234","234","234","5.500917434692383","5.500917434692383","5.500917434692383"
"247463936","235","235","235","5.457526206970215","5.457526206970215","5.457526206970215"
"248512512","236","236","236","5.5044074058532715","5.5044074058532715","5.5044074058532715"
"249561088","237","237","237","5.468901634216309","5.468901634216309","5.468901634216309"
"250609664","238","238","238","5.503748416900635","5.503748416900635","5.503748416900635"
"251658240","239","239","239","5.364786624908447","5.364786624908447","5.364786624908447"
"252706816","240","240","240","5.452070236206055","5.452070236206055","5.452070236206055"
"253755392","241","241","241","5.396880149841309","5.396880149841309","5.396880149841309"
"254803968","242","242","242","5.510463237762451","5.510463237762451","5.510463237762451"
"255852544","243","243","243","5.438570022583008","5.438570022583008","5.438570022583008"
"256901120","244","244","244","5.439583778381348","5.439583778381348","5.439583778381348"
"257949696","245","245","245","5.358885765075684","5.358885765075684","5.358885765075684"
"258998272","246","246","246","5.422612190246582","5.422612190246582","5.422612190246582"
"260046848","247","247","247","5.3973283767700195","5.3973283767700195","5.3973283767700195"
"261095424","248","248","248","5.4752278327941895","5.4752278327941895","5.4752278327941895"
"262144000","249","249","249","5.377645015716553","5.377645015716553","5.377645015716553"
"263192576","250","250","250","5.47743034362793","5.47743034362793","5.47743034362793"
"264241152","251","251","251","5.327399253845215","5.327399253845215","5.327399253845215"
"265289728","252","252","252","5.412280559539795","5.412280559539795","5.412280559539795"
"266338304","253","253","253","5.395862579345703","5.395862579345703","5.395862579345703"
"267386880","254","254","254","5.349010467529297","5.349010467529297","5.349010467529297"
"268435456","255","255","255","5.285867691040039","5.285867691040039","5.285867691040039"
"269484032","256","256","256","5.430085182189941","5.430085182189941","5.430085182189941"
"270532608","257","257","257","5.359968185424805","5.359968185424805","5.359968185424805"
"271581184","258","258","258","5.365312099456787","5.365312099456787","5.365312099456787"
"272629760","259","259","259","5.293247222900391","5.293247222900391","5.293247222900391"
"273678336","260","260","260","5.318751811981201","5.318751811981201","5.318751811981201"
"274726912","261","261","261","5.31620454788208","5.31620454788208","5.31620454788208"
"275775488","262","262","262","5.353724479675293","5.353724479675293","5.353724479675293"
"276824064","263","263","263","5.361159801483154","5.361159801483154","5.361159801483154"
"277872640","264","264","264","5.369623184204102","5.369623184204102","5.369623184204102"
"278921216","265","265","265","5.354987144470215","5.354987144470215","5.354987144470215"
"279969792","266","266","266","5.3558735847473145","5.3558735847473145","5.3558735847473145"
"281018368","267","267","267","5.364995002746582","5.364995002746582","5.364995002746582"
"282066944","268","268","268","5.385477066040039","5.385477066040039","5.385477066040039"
"283115520","269","269","269","5.298158645629883","5.298158645629883","5.298158645629883"
"284164096","270","270","270","5.406607151031494","5.406607151031494","5.406607151031494"
"285212672","271","271","271","5.342275619506836","5.342275619506836","5.342275619506836"
"286261248","272","272","272","5.327956199645996","5.327956199645996","5.327956199645996"
"287309824","273","273","273","5.315441131591797","5.315441131591797","5.315441131591797"
"288358400","274","274","274","5.376348972320557","5.376348972320557","5.376348972320557"
"289406976","275","275","275","5.345747947692871","5.345747947692871","5.345747947692871"
"290455552","276","276","276","5.353394031524658","5.353394031524658","5.353394031524658"
"291504128","277","277","277","5.209009170532227","5.209009170532227","5.209009170532227"
"292552704","278","278","278","5.2778120040893555","5.2778120040893555","5.2778120040893555"
"293601280","279","279","279","5.287230491638184","5.287230491638184","5.287230491638184"
"294649856","280","280","280","5.306320667266846","5.306320667266846","5.306320667266846"
"295698432","281","281","281","5.258386611938477","5.258386611938477","5.258386611938477"
"296747008","282","282","282","5.249652862548828","5.249652862548828","5.249652862548828"
"297795584","283","283","283","5.198233604431152","5.198233604431152","5.198233604431152"
"298844160","284","284","284","5.260911464691162","5.260911464691162","5.260911464691162"
"299892736","285","285","285","5.2575531005859375","5.2575531005859375","5.2575531005859375"
"300941312","286","286","286","5.295773983001709","5.295773983001709","5.295773983001709"
"301989888","287","287","287","5.233384609222412","5.233384609222412","5.233384609222412"
"303038464","288","288","288","5.2507710456848145","5.2507710456848145","5.2507710456848145"
"304087040","289","289","289","5.267031669616699","5.267031669616699","5.267031669616699"
"305135616","290","290","290","5.236058712005615","5.236058712005615","5.236058712005615"
"306184192","291","291","291","5.221953392028809","5.221953392028809","5.221953392028809"
"307232768","292","292","292","5.318233013153076","5.318233013153076","5.318233013153076"
"308281344","293","293","293","5.24837589263916","5.24837589263916","5.24837589263916"
"309329920","294","294","294","5.147508144378662","5.147508144378662","5.147508144378662"
"310378496","295","295","295","5.166817665100098","5.166817665100098","5.166817665100098"
"311427072","296","296","296","5.2528228759765625","5.2528228759765625","5.2528228759765625"
"312475648","297","297","297","5.2368879318237305","5.2368879318237305","5.2368879318237305"
"313524224","298","298","298","5.263151168823242","5.263151168823242","5.263151168823242"
"314572800","299","299","299","5.287497043609619","5.287497043609619","5.287497043609619"
"315621376","300","300","300","5.242805480957031","5.242805480957031","5.242805480957031"
"316669952","301","301","301","5.149161338806152","5.149161338806152","5.149161338806152"
"317718528","302","302","302","5.300300598144531","5.300300598144531","5.300300598144531"
"318767104","303","303","303","5.1624436378479","5.1624436378479","5.1624436378479"
"319815680","304","304","304","5.281106472015381","5.281106472015381","5.281106472015381"
"320864256","305","305","305","5.144740581512451","5.144740581512451","5.144740581512451"
"321912832","306","306","306","5.19839334487915","5.19839334487915","5.19839334487915"
"322961408","307","307","307","5.175893783569336","5.175893783569336","5.175893783569336"
"324009984","308","308","308","5.18916130065918","5.18916130065918","5.18916130065918"
"325058560","309","309","309","5.155324935913086","5.155324935913086","5.155324935913086"
"326107136","310","310","310","5.2342729568481445","5.2342729568481445","5.2342729568481445"
"327155712","311","311","311","5.203188896179199","5.203188896179199","5.203188896179199"
"328204288","312","312","312","5.173270225524902","5.173270225524902","5.173270225524902"
"329252864","313","313","313","5.1847968101501465","5.1847968101501465","5.1847968101501465"
"330301440","314","314","314","5.2607293128967285","5.2607293128967285","5.2607293128967285"
"331350016","315","315","315","5.105838298797607","5.105838298797607","5.105838298797607"
"332398592","316","316","316","5.097843170166016","5.097843170166016","5.097843170166016"
"333447168","317","317","317","5.108320236206055","5.108320236206055","5.108320236206055"
"334495744","318","318","318","5.160212516784668","5.160212516784668","5.160212516784668"
"335544320","319","319","319","5.150589466094971","5.150589466094971","5.150589466094971"
"336592896","320","320","320","5.193784713745117","5.193784713745117","5.193784713745117"
"337641472","321","321","321","5.10945987701416","5.10945987701416","5.10945987701416"
"338690048","322","322","322","5.179225444793701","5.179225444793701","5.179225444793701"
"339738624","323","323","323","5.1165618896484375","5.1165618896484375","5.1165618896484375"
"340787200","324","324","324","5.171953201293945","5.171953201293945","5.171953201293945"
"341835776","325","325","325","5.164301872253418","5.164301872253418","5.164301872253418"
"342884352","326","326","326","5.153481483459473","5.153481483459473","5.153481483459473"
"343932928","327","327","327","5.075140476226807","5.075140476226807","5.075140476226807"
"344981504","328","328","328","5.096588611602783","5.096588611602783","5.096588611602783"
"346030080","329","329","329","5.180027484893799","5.180027484893799","5.180027484893799"
"347078656","330","330","330","5.1076483726501465","5.1076483726501465","5.1076483726501465"
"348127232","331","331","331","4.991997241973877","4.991997241973877","4.991997241973877"
"349175808","332","332","332","5.181116104125977","5.181116104125977","5.181116104125977"
"350224384","333","333","333","5.072471618652344","5.072471618652344","5.072471618652344"
"351272960","334","334","334","5.179553031921387","5.179553031921387","5.179553031921387"
"352321536","335","335","335","5.1587677001953125","5.1587677001953125","5.1587677001953125"
"353370112","336","336","336","5.037400245666504","5.037400245666504","5.037400245666504"
"354418688","337","337","337","5.023137092590332","5.023137092590332","5.023137092590332"
"355467264","338","338","338","5.106922149658203","5.106922149658203","5.106922149658203"
"356515840","339","339","339","5.023043155670166","5.023043155670166","5.023043155670166"
"357564416","340","340","340","5.0958662033081055","5.0958662033081055","5.0958662033081055"
"358612992","341","341","341","5.0818328857421875","5.0818328857421875","5.0818328857421875"
"359661568","342","342","342","5.046992301940918","5.046992301940918","5.046992301940918"
"360710144","343","343","343","5.085232257843018","5.085232257843018","5.085232257843018"
"361758720","344","344","344","5.137187957763672","5.137187957763672","5.137187957763672"
"362807296","345","345","345","5.082888603210449","5.082888603210449","5.082888603210449"
"363855872","346","346","346","5.128762245178223","5.128762245178223","5.128762245178223"
"364904448","347","347","347","4.908842086791992","4.908842086791992","4.908842086791992"
"365953024","348","348","348","5.122461318969727","5.122461318969727","5.122461318969727"
"367001600","349","349","349","5.094600200653076","5.094600200653076","5.094600200653076"
"368050176","350","350","350","5.083535194396973","5.083535194396973","5.083535194396973"
"369098752","351","351","351","5.032435417175293","5.032435417175293","5.032435417175293"
"370147328","352","352","352","5.076818943023682","5.076818943023682","5.076818943023682"
"371195904","353","353","353","5.05134391784668","5.05134391784668","5.05134391784668"
"372244480","354","354","354","5.100286960601807","5.100286960601807","5.100286960601807"
"373293056","355","355","355","4.992776870727539","4.992776870727539","4.992776870727539"
"374341632","356","356","356","5.050956726074219","5.050956726074219","5.050956726074219"
"375390208","357","357","357","5.031042098999023","5.031042098999023","5.031042098999023"
"376438784","358","358","358","5.047572135925293","5.047572135925293","5.047572135925293"
"377487360","359","359","359","4.960675239562988","4.960675239562988","4.960675239562988"
"378535936","360","360","360","5.042171478271484","5.042171478271484","5.042171478271484"
"379584512","361","361","361","4.9367146492004395","4.9367146492004395","4.9367146492004395"
"380633088","362","362","362","5.10312557220459","5.10312557220459","5.10312557220459"
"381681664","363","363","363","5.017156600952148","5.017156600952148","5.017156600952148"
"382730240","364","364","364","5.053732395172119","5.053732395172119","5.053732395172119"
"383778816","365","365","365","4.98764705657959","4.98764705657959","4.98764705657959"
"384827392","366","366","366","5.049250602722168","5.049250602722168","5.049250602722168"
"385875968","367","367","367","4.977337837219238","4.977337837219238","4.977337837219238"
"386924544","368","368","368","5.106581211090088","5.106581211090088","5.106581211090088"
"387973120","369","369","369","5.038020610809326","5.038020610809326","5.038020610809326"
"389021696","370","370","370","4.961361885070801","4.961361885070801","4.961361885070801"
"390070272","371","371","371","4.958186149597168","4.958186149597168","4.958186149597168"
"391118848","372","372","372","5.09039831161499","5.09039831161499","5.09039831161499"
"392167424","373","373","373","4.892827987670898","4.892827987670898","4.892827987670898"
"393216000","374","374","374","4.995319843292236","4.995319843292236","4.995319843292236"
"394264576","375","375","375","4.926716327667236","4.926716327667236","4.926716327667236"
